UniqueCount	AmbigCount
229	0
1	587
1	588
4	586
0	567
0	616
0	524
1	580
13	457
0	587
249	29
100	0
0	129
0	129
2	128
2	128
409	0
30	0
71	0
8	178
1	178
21	0
6	796
30	800
0	0
148	0
7	1277
218	1277
2611	0
0	242
0	213
0	243
0	247
0	279
0	239
25	252
0	242
0	248
0	179
0	207
0	839
10	839
138	0
0	0
0	0
0	1
331	0
4	150
2	150
187	0
0	0
0	0
0	0
0	0
0	26
93	0
185	0
698	0
0	0
0	475
73	475
2	1
0	0
3	92
9	92
2691	0
199	0
0	0
3	9
0	9
0	0
0	0
0	0
5	608
0	608
2	129
0	133
1	149
2	0
0	263
0	267
0	271
0	270
0	271
0	0
2	0
2	457
2	432
0	449
0	457
5216	0
0	0
161	43
293	0
0	0
0	0
33	153
20	153
1	107
0	119
0	115
0	120
146	0
0	0
1	836
0	998
0	986
358	0
0	0
5	345
8	345
0	0
34	337
0	117
4	424
2	0
0	16
0	16
190	0
266	0
0	0
0	0
1229	7
606	0
0	0
146	0
74	0
2	0
0	0
33	1453
2	1453
8	41
3	41
0	113
1	113
0	111
0	113
0	107
2	108
0	115
0	113
0	103
0	0
4324	1
14	501
0	0
0	0
0	0
0	10
0	16
0	10
0	16
0	8
0	14
0	14
0	8
0	8
0	12
0	10
1	322
18	322
0	35
0	36
0	36
0	33
0	36
1	78
6	76
0	0
2359	0
0	0
0	74
0	4
4	356
0	362
0	365
0	354
0	355
1	368
0	0
6	0
139	0
596	0
0	231
57	231
387	0
0	3393
3	2941
1	3174
2890	0
0	218
8	212
0	222
51	0
44	0
60	0
0	0
40	0
20	0
0	0
0	0
0	0
0	28
0	28
4	0
4	13
76	58
0	0
274	0
0	1191
4	1006
2	1186
0	0
943	0
0	0
16	676
53	676
0	0
209	0
1523	0
401	0
1	57
0	57
2	92
1	101
2	1385
9	1385
1	358
19	358
0	793
4	893
45	968
13	821
8	124
21	124
0	0
0	0
602	0
34	0
250	0
8	1987
107	1987
0	0
32	258
1	257
32	42
7	42
5	0
46	789
48	789
0	0
16	12
0	0
0	128
21	128
0	0
0	0
1	223
6	223
0	138
0	134
0	172
118	0
13	14
30	168
0	172
1	454
15	454
4	0
3002	0
0	0
16	4829
3	4829
6	401
0	401
209	0
6	51
1	51
0	26
0	26
0	26
15	164
2	201
21	201
2	1109
0	976
14	1109
2	974
1722	0
36	0
384	953
0	953
1525	0
33	1136
1	1136
17	0
0	0
1	1273
169	1273
154	0
0	0
200	0
3	132
0	134
2	130
0	130
0	154
0	150
262	0
0	8
18	8
320	0
26	0
6	0
14	116
0	117
0	115
0	117
0	41
1	38
1	39
53	0
0	0
437	0
0	0
13	446
2	446
232	0
59	0
1209	0
18	0
280	40
0	0
100	0
0	773
105	773
323	0
1	69
7	1117
5	1117
0	6
0	6
2	290
2	290
69	456
1	435
0	542
99	0
271	0
11	0
0	0
0	0
66	0
0	217
0	197
0	193
176	0
313	42
1978	0
10	0
620	0
0	161
3	234
19	234
111	0
405	0
0	190
0	191
0	190
0	190
0	190
0	1094
0	986
70	1074
64	150
18	0
306	0
0	2137
114	2137
280	0
1910	0
49	0
5	0
5	7
0	567
2	560
8	568
1	242
0	237
0	242
135	0
1	435
0	436
0	433
978	0
3	852
0	802
0	885
5	756
1	881
1	881
847	0
0	0
360	0
15	0
0	7
1	7
0	317
0	317
66	0
2	0
1529	0
63	1280
0	1280
2306	0
60	0
3	0
0	0
1	1495
416	1495
0	0
349	0
0	6
0	6
0	6
29	296
6	296
4	31
7	31
57	320
12	320
4	337
3	337
2	995
3	995
511	4655
0	4655
68	0
486	0
0	2
0	2
2	233
41	233
0	230
0	240
0	86
0	191
4	0
0	34
0	34
0	14
18	0
4252	0
427	0
0	120
0	79
0	126
0	0
16	463
75	463
0	0
0	0
2	0
2	170
24	170
3	440
0	440
8631	0
442	0
0	9
0	5
0	9
0	9
0	0
1	325
0	331
0	340
0	300
1	353
0	320
10	0
96	0
2510	127
1	0
184	0
0	0
669	0
304	0
0	450
0	450
0	381
38	0
896	0
332	0
3	522
0	529
0	524
4	448
0	0
0	0
0	0
567	0
208	0
0	0
115	0
0	2
0	2
0	2
103	0
2	10
0	4
0	10
4	10
1566	0
80	0
0	277
2	250
0	277
256	0
99	1940
198	1041
0	1041
371	0
0	44
0	48
2	44
1	42
22	229
3	229
8	0
886	4690
0	4690
2	0
0	0
0	4
0	3
0	3
0	4
3	1614
1	1677
0	1677
0	0
2	37
7	36
3	35
0	38
0	38
322	0
6	0
0	0
447	0
30	0
0	1408
14	1424
16	1397
1	1300
208	0
124	0
41	376
0	376
51	533
0	533
0	4742
1345	4742
50	0
30	0
1255	0
0	251
0	251
184	0
0	38
0	29
0	35
0	66
620	0
16	888
1	888
10	0
3	21
0	21
0	0
0	706
265	706
1872	0
0	434
0	426
0	426
0	11
5	11
3	594
11	594
6	583
140	59
0	4
0	4
0	2
4	58
0	58
1072	2
697	0
696	0
0	175
4	174
0	0
119	192
0	192
0	0
3316	0
690	0
2	2439
212	2439
5	0
0	0
192	0
0	0
67	353
0	353
0	220
0	253
0	221
31	252
0	221
0	220
3	798
0	926
9	766
0	767
3	850
0	806
1098	0
0	0
0	0
0	0
0	0
0	81
4	81
5	34
10	0
0	844
7	844
0	781
0	0
0	8
31	17
107	0
0	113
0	114
0	113
0	110
0	0
0	8
0	10
0	10
0	0
6	306
0	306
8	1039
5	1039
0	417
43	417
534	0
228	0
0	23
0	21
0	23
0	29
45	724
2	724
42	0
0	0
7	382
0	382
0	486
0	486
0	2
0	2
0	2
0	2
1	667
0	667
22	480
4	480
226	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
472	0
0	0
30	0
2	0
2	0
0	450
2	450
13	450
196	0
386	144
275	0
4526	0
787	0
0	24
0	24
0	0
0	0
0	0
77	0
39	251
2	251
60	0
0	0
345	0
124	0
1	404
380	404
242	0
431	0
0	0
18	0
27	0
0	0
4	685
0	739
0	682
0	642
4	739
0	705
67	716
2	716
7	659
5	659
40	0
12	0
0	661
85	661
40	0
0	0
0	12
0	12
4	3362
1105	3384
3	86
17	86
54	0
0	0
1	10
1	10
617	0
291	0
6	0
2993	0
209	0
11	0
415	0
1647	0
0	0
34	0
151	0
0	279
2	279
5	661
6	661
0	3
0	4
0	4
0	3
0	4
0	1
0	0
242	0
4	0
12	27
14	119
2	119
687	0
0	81
0	81
0	91
0	107
0	92
0	91
0	107
1	107
0	92
5	92
0	92
245	0
225	0
2	4
0	4
263	67
4	145
12	149
0	145
0	147
0	139
497	0
0	0
0	0
491	0
40	0
0	344
0	400
0	60
0	160
0	159
0	402
1	56
8	0
114	0
2	81
0	81
50	0
6	451
0	451
362	0
4	122
7	124
263	1167
27	1167
0	0
0	69
16	0
16	0
0	0
25	2
10	102
6	102
198	0
0	331
26	331
114	0
0	134
10	134
0	0
0	107
0	107
0	107
495	0
1032	0
0	442
5	442
535	0
6	212
0	212
2	365
0	340
8	365
515	0
22	0
93	0
101	0
129	0
0	0
183	0
50	0
34	0
186	0
0	0
0	236
0	235
0	157
0	232
44	0
537	156
137	0
442	1411
4	1411
9801	0
11	55
0	55
0	86
0	86
382	0
1	3430
0	3430
0	0
81	848
0	848
2	0
2	0
2985	4
6	0
8	0
0	0
0	53
1283	0
457	0
1261	1
74	0
179	0
561	0
100	662
2	656
11	505
0	505
0	0
0	0
20	0
0	1255
56	1263
6	5
117	0
23	0
32872	0
1	175
41	175
179	0
2	4
81	0
1	17
0	17
0	15
0	881
13	881
0	417
0	417
0	336
0	336
0	150
0	150
58	4487
0	5075
0	4763
0	5076
0	4762
507	0
372	0
640	0
0	44
1566	0
0	0
9	0
1	40
61	40
30	0
0	165
0	138
1	165
0	165
0	138
1	10
5	10
0	97
130	0
0	0
341	5
0	0
0	0
0	0
6	89
0	89
94	0
0	9
0	11
0	9
0	9
0	9
12	0
0	0
134	0
2971	0
0	115
27	115
84	548
17	548
0	0
11	4546
0	5002
0	4902
3	4548
91	5356
2763	0
2912	0
4	207
0	207
0	4763
0	0
0	6715
144	6715
260	63
169	0
0	0
265	0
8	167
0	167
0	0
0	0
0	3
0	3
389	0
1063	0
0	130
0	2
0	2
0	0
19	1224
4	1224
178	70
3	733
110	733
34	0
0	0
0	0
0	14
0	10
0	11
1844	0
210	0
0	91
0	452
0	163
0	439
36	587
12	587
6297	0
66	0
681	4
0	0
0	0
0	0
0	0
1	484
103	484
2	356
4	456
20	469
9	468
22	0
60	9
381	0
0	0
14	0
0	0
1	0
0	949
0	955
0	946
0	957
3	942
0	947
0	901
0	0
0	25
1	25
0	23
16	0
0	89
0	100
0	95
0	0
547	0
28	0
1	0
0	0
12	0
0	54
0	54
0	54
0	24
2	0
4	0
1	1367
362	1367
0	0
2	6
2	6
2	0
0	21
0	21
0	20
0	22
3	120
8	120
0	419
5	266
0	313
0	0
494	0
2	368
0	368
2	1655
280	1655
1	1136
0	0
2501	0
128	5
3	323
10	256
0	326
0	276
0	273
54	16
64	0
256	0
450	0
0	1
0	1
0	1010
0	1002
0	905
0	1010
5	400
0	454
4	438
0	0
0	4
0	4
0	3
65	0
1395	0
0	43
1	32
0	49
0	42
0	53
0	48
0	36
0	44
0	45
0	0
677	0
206	0
0	622
0	564
2	635
0	551
0	6
0	6
30	0
5587	17
0	0
0	0
108	0
2	0
0	0
0	8
0	8
0	12
0	12
0	0
0	771
0	572
0	812
21	768
47	0
2910	0
28	377
112	377
0	5
6	5
855	0
1955	0
1	0
3	180
3	183
1	182
0	183
14	0
0	0
0	5743
11	5743
0	118
0	118
640	1
2	0
0	712
0	626
1	395
1	681
0	307
0	395
0	307
0	711
0	310
0	394
1	709
9	713
0	395
424	0
0	0
11	61
0	61
0	0
9	48
0	47
459	0
33	0
0	0
0	539
2	572
2	541
0	588
192	0
302	0
320	0
4	2
732	0
18	0
0	62
0	62
248	0
343	0
78	1103
0	1103
10	0
2	0
0	11
0	11
0	11
0	0
0	0
0	0
1128	0
3	297
0	297
36	0
16	0
876	0
8	0
313	0
535	0
0	0
347	2
17	0
3	633
1	692
1	695
0	778
0	607
0	614
1	582
0	683
0	614
0	645
110	0
282	0
0	133
15	133
269	0
0	0
400	0
304	0
69	226
2	226
1620	0
0	69
25	69
1	0
73	0
57	491
7	501
4	503
6991	0
15	4
0	0
232	0
0	6
0	6
350	107
3	107
486	0
6	32
0	32
0	0
0	31
25	31
52	0
1049	0
0	119
0	122
1	126
18	1205
193	1205
28	71
0	71
449	0
0	1016
16	862
0	1104
0	1081
0	11
3	11
0	3
0	3
0	0
0	210
0	210
1	209
0	208
0	110
2	0
34	386
21	386
0	24
494	73
2	20
1	371
1	361
0	0
586	274
0	0
48	1116
69	1108
0	935
23	1145
428	0
471	0
0	0
0	8
0	8
0	7
0	7
0	8
0	5
0	9
4	0
2	0
154	0
51	399
1	399
0	0
5	1007
173	1009
0	1009
0	1009
165	0
18	0
5	781
187	906
0	810
1	1229
0	81
1	81
0	35
1	81
0	0
1	21
0	14
0	21
2	197
4	196
0	200
225	0
2	0
11	895
100	895
21	866
1	917
9	731
42	0
0	0
2	70
2	74
0	80
42	0
63	0
0	1
0	1
74	0
93	0
0	120
0	120
204	133
2	133
0	60
0	49
0	52
0	60
0	90
3	89
1	94
0	90
0	86
22	0
339	0
44	2507
2	2507
0	0
0	0
312	0
4	0
992	0
132	0
0	0
1587	0
322	0
26	1
4	236
1	236
1087	1
10	566
0	556
2	566
0	556
22	0
0	0
430	0
0	48
6	48
7	1010
10	1013
0	1027
0	50
28	50
3129	349
0	20
0	20
0	31
0	26
0	30
0	27
0	28
0	30
0	24
0	27
90	0
0	585
0	585
0	524
12	585
10	296
0	0
0	1917
1	1917
0	607
0	641
0	619
0	629
8	0
0	224
0	199
23	209
71	1819
43	1813
11	1817
0	267
4	267
591	0
5	33
0	33
839	0
169	0
240	0
18	0
110	0
0	298
0	298
29	261
76	261
3379	0
475	0
1	380
12	380
222	0
0	0
0	0
0	0
8	581
3	580
0	577
0	82
0	76
0	77
405	0
0	15
0	26
0	20
0	23
0	28
0	22
0	26
0	15
0	21
2	0
6	0
0	211
3	174
0	219
0	0
164	0
481	0
0	564
0	571
0	544
5	543
0	204
1	238
0	228
1834	6984
201	0
0	0
127	0
2	229
1	229
0	229
194	0
3083	0
71	0
14	0
196	0
280	683
9	683
0	874
4	874
1	932
85	932
1479	0
2	0
0	17
0	21
0	26
0	26
0	17
0	19
2	2
2	4
510	1
145	0
0	100
0	100
0	94
0	87
0	83
0	39
4	33
0	37
2	121
0	129
0	131
1	123
0	60
0	57
6	48
0	55
0	58
0	55
0	52
0	52
0	79
3	79
626	0
222	15
35	362
376	1
0	159
11	159
12	4668
739	4668
3	0
10	289
9	289
912	0
0	50
0	46
0	52
4	184
0	184
0	184
35	2368
23	2368
357	0
0	545
0	545
3	436
0	545
20	144
15	168
5	166
43	138
0	166
1	9
0	9
5	374
0	374
2	92060
57	113138
3193	128362
22	99639
2	0
282	0
2	0
28	0
2097	0
54	0
66	0
0	105
2	99
0	116
0	107
0	85
0	118
0	102
0	90
0	121
2	110
5	21
0	21
748	2
0	0
0	0
778	2
0	13
1	3
0	34
0	33
0	33
0	32
6999	0
66	640
18	640
262	0
345	0
2688	0
24	89
0	89
4	0
0	0
81	11
0	251
7	251
86	0
165	0
682	0
76	0
105	859
0	859
0	230
11	230
72	0
0	223
0	223
0	223
2	144
2	144
0	102
0	102
12	0
1	0
0	25
0	24
0	20
0	26
10	0
52	4516
18	4520
2	4520
0	0
0	386
1	372
0	276
0	522
0	653
21	547
0	626
0	549
480	0
0	25978
10	24191
0	26603
2	26603
1	24956
1	39
2	39
151	365
13	365
183	0
0	59
0	64
2	62
3176	0
0	7
0	7
0	0
190	0
0	3
0	392
0	392
186	124
0	124
7	248
0	263
0	260
259	0
92	0
9	648
0	649
0	667
0	169
0	175
0	201
0	210
1	169
1	4
0	4
0	4
0	0
0	0
44	0
96	982
0	982
0	122
0	28
1	125
155	1892
4	1560
0	0
1432	0
2	103
0	111
3	93
0	12
0	12
0	232
14	347
57	347
0	352
534	1666
0	1666
5	0
126	0
0	1575
547	1575
46	1006
2	0
0	0
0	145
3	147
0	145
0	147
1047	0
0	0
1	48
0	48
722	0
257	0
447	0
0	0
18	0
703	0
40	0
3	416
28	416
0	555
8	555
0	151
0	123
0	140
0	160
1	145
0	0
4	0
76	0
12	0
42	195
1	195
17	0
1770	0
26	115
0	115
0	312
0	296
0	278
0	162
33	162
12	169
23	168
2	169
527	0
14	555
0	555
20	106
0	106
2453	0
0	72
0	72
0	70
3	126
1	126
0	36
0	36
0	36
0	36
0	36
0	854
5	854
0	852
12	0
0	6
0	6
0	6
7	153
4	153
0	129
2	54
462	0
25	0
0	0
773	0
1570	0
7	163
0	171
39	174
70	0
7	14
1	13
0	17
305	0
0	261
0	253
0	250
0	261
1	5
0	5
1188	0
0	0
0	189
37	189
0	0
242	0
27	323
0	233
2	422
0	422
0	6
0	48
18	0
24	0
0	0
6	0
29	200
0	200
6	1
6	1
34	0
2	114
0	114
0	0
0	0
28	0
0	0
13	210
13	210
15	193
31	0
0	668
0	661
0	663
0	664
0	695
0	538
21	612
0	612
55	0
357	0
26	0
0	0
4	0
463	12
75	618
427	0
54	0
218	0
7	9
0	9
116	0
9	351
84	351
71	1
0	0
0	0
237	55
1	226
12	248
0	254
4	0
851	0
24	0
133	1443
72	1233
6	844
1239	0
8	0
0	0
0	34
0	30
0	26
0	34
362	0
328	0
379	0
80	0
30	33
0	50
6	52
4	52
0	0
0	102
0	101
0	104
1	92
0	104
0	101
2	104
0	104
0	94
0	94
0	102
0	99
0	102
0	94
0	94
0	90
0	90
0	90
0	78
220	0
0	0
4	275
117	275
5	394
28	394
0	0
0	450
3	430
42	540
36	415
18	415
0	2056
326	2133
0	0
105	0
0	1026
0	974
10	944
2	451
0	1017
24	0
0	11
1021	0
3	3
0	0
3	77
2	74
1	76
0	0
0	311
3	311
0	310
0	311
2	26
0	26
1	35
0	39
0	39
0	35
59	0
0	0
0	436
1	436
193	0
19	0
0	226
3	227
3853	0
33	270
9	270
11	0
116	0
0	567
24	567
0	10
0	10
0	9
2	44
0	44
2	120
0	118
1	110
0	0
0	0
9	89
0	123
0	117
109	0
0	196
3	206
0	173
0	166
0	0
66	0
236	0
688	0
392	1644
0	1644
50	1
0	7
4	269
0	260
1	269
0	468
1	450
0	502
93	0
524	0
6	0
0	0
0	0
0	0
0	0
109	1
3	547
87	547
212	0
0	160
2	179
0	172
0	376
0	376
126	0
0	603
4	480
0	527
14	0
405	1
512	0
15	57
0	57
0	2
0	2
238	0
0	13
0	13
0	0
14	0
4	362
36	362
251	2114
8	2114
14	0
882	0
710	0
5	29
0	29
174	0
2	0
0	0
0	0
274	2884
1	2884
5	2884
0	0
0	0
839	0
0	97
0	0
769	0
0	0
0	2
0	2
10	20
0	20
19	0
126	0
2	958
31	958
117	0
20	0
675	1
0	1
0	1
0	0
0	274
169	279
82	0
39	0
1	260
0	261
0	245
0	256
108	12
844	0
622	0
0	0
0	434
1	434
86	443
7	443
3012	0
0	0
430	0
133	1
387	0
16	0
590	0
108	0
4	0
0	421
38	421
0	745
2	745
858	0
263	0
372	0
5	136
11	136
124	0
1	9
0	9
42	0
92	1249
1	1249
137	0
0	570
13	0
75	0
0	483
269	564
1	562
130	0
8	0
1	0
4	905
0	908
0	888
0	908
0	65
0	62
0	64
0	50
0	0
1	157
5	141
0	144
0	192
0	11
4	1
0	0
0	222
10	222
0	21
0	22
0	20
0	22
0	20
0	21
947	0
0	0
0	290
0	270
2	267
0	290
0	290
465	0
2	0
0	134
0	134
280	18
0	1312
92	1312
30	0
0	986
8	897
0	1006
100	0
228	0
1	161
0	78
8	161
0	20
2	20
3	730
0	730
103	0
278	0
488	2675
4	1041
198	1041
0	0
1314	0
0	477
4	477
0	477
0	34
0	62
0	62
49	236
0	236
51	0
24	0
1213	0
0	0
490	0
7	0
147	0
5	132
0	279
0	281
1	281
2	281
41	0
123	0
614	0
245	21
4	149
9	149
3128	293
0	286
0	286
0	286
0	286
1	92
0	93
0	92
36	543
18	543
9	69
0	69
108	0
0	12
0	12
1035	0
49	0
1172	0
19055	0
82	253
3	253
7	0
0	0
18	0
30	0
3660	0
12	0
0	0
546	0
36	201
4	201
318	0
161	0
145	0
2	0
0	0
60	0
1085	0
6583	0
18	227
2	227
13	1136
0	1160
3	1280
0	0
0	0
0	0
186	533
0	533
289	0
922	0
25	125
2	125
1	0
0	73
4	73
22	0
6	0
22	291
1	302
26	324
0	256
0	0
1	7142
0	7142
2	3276
8	3270
170	3274
27	1
195	0
0	22
1	22
0	3
0	2
0	3
647	0
1965	0
93	47
1448	0
0	0
0	0
0	0
6	133
0	133
0	0
1566	0
5	174
19	174
7	1083
446	1083
3	0
0	260
0	248
0	309
0	259
0	310
1	647
11	647
2	0
400	0
1	113
0	170
0	160
5	173
0	166
0	157
1	158
0	177
876	0
311	5
0	0
16	237
5	237
2	29
0	4
2	4
1	60
0	74
0	82
0	70
0	71
0	80
265	0
492	0
4	64
11	64
0	39
0	39
15432	1
282	0
8	0
0	104
0	106
0	160
18	151
0	103
0	9
1	9
0	8
28	0
0	66
1	66
320	0
2	0
180	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	210
2	188
6	50
0	50
0	497
34	497
311	0
0	70
0	135
2	135
16	142
235	132
0	132
0	98
38	0
0	0
2713	0
3490	0
59	0
27	0
0	105
0	98
1	102
295	0
2	8
0	8
0	8
342	0
0	6
0	6
0	9
0	204
0	204
0	204
353	0
4	0
0	70
0	69
24	68
1	69
0	0
559	0
10	118
295	118
0	0
0	242
11	242
85	0
0	90
2	90
673	0
2	0
1375	0
2	537
0	558
0	496
11	588
56	588
129	890
57	888
5	891
1703	0
57	77
499	0
2674	0
34	0
79	1013
7	1102
1	1102
0	1
0	2
2	2
26	0
1	0
1	0
2	0
192	0
44	0
0	280
0	461
0	0
164	0
0	391
153	0
26	29
0	29
0	1123
0	1128
5	1128
328	2464
0	2464
305	0
0	0
0	0
218	0
0	0
28	229
8	847
106	0
263	0
189	0
2	2537
640	2537
0	27
0	176
0	176
1	173
13	0
934	4
42	0
8	64
10	64
18	153
47	153
3	106
332	0
18	30
12	20
0	20
0	0
1	285
0	285
0	285
225	0
24	0
116	0
2488	0
33	0
48	429
40	429
480	0
4	0
0	0
0	0
569	0
23	0
3	40
0	40
0	0
0	41
0	33
0	42
0	34
0	33
0	41
1	37
3589	0
127	36
0	570
1	570
0	573
1	0
0	1229
181	1229
0	75
7	75
289	0
62	0
5	136
89	136
39	148
2	146
280	0
0	0
1	203
0	205
3	215
2	0
4	221
0	258
8	243
2	0
1074	0
4	772
2	772
157	0
4	0
0	637
1	637
44	0
2	606
1	587
0	560
0	0
391	0
4	1095
0	1014
2	1033
0	1001
10	709
83	709
0	0
294	0
4	0
1183	0
0	0
0	52
0	51
0	45
0	31
2163	0
0	0
0	334
13	334
0	767
0	755
0	620
0	772
6	0
181	640
1	640
18	0
11	83
0	83
3234	0
1368	0
15	361
0	361
1	125
14	125
54	0
0	0
0	0
24	119
0	119
414	0
0	0
219	142
4	142
1	11
0	11
0	0
4	0
516	0
0	88
7	88
3	65
0	0
208	1294
1	1314
2	1189
0	0
664	0
6	0
8401	0
0	0
160	0
254	0
42	0
30	0
28	0
0	0
305	1964
8	1968
13	180
0	180
3	239
42	239
26	1263
2	1263
16	0
7	179
0	179
0	0
0	15
0	20
4	0
0	2
0	2
191	0
92	0
360	0
11	112
1	112
1	0
231	0
40	129
1	129
0	0
306	0
0	26
0	24
0	17
0	0
19	1327
223	1327
0	0
40	0
2	497
1	503
0	449
0	0
0	18
62	18
0	0
0	78
0	53
0	78
220	0
0	70
0	70
0	70
0	44
0	32
0	44
0	32
0	2
0	44
0	35
0	7
0	44
0	0
22	0
55	0
4	452
0	452
51	629
0	629
25	156
1	156
0	0
0	0
311	0
2	248
0	248
0	248
0	0
0	21
0	28
0	28
0	28
324	0
379	0
2	0
34	2
357	0
42	4947
0	4947
26	0
22	207
1	207
455	16
306	0
109	0
284	0
0	144
1	142
0	146
18	145
0	0
245	3166
53	3166
290	20
0	0
0	0
0	170
0	181
0	183
1	183
0	182
937	0
0	0
0	394
1	312
22	347
0	10
0	193
0	192
0	193
0	193
1	194
0	176
0	193
14	0
68	0
0	81
9	81
2919	433
8	398
0	398
0	0
1	304
2	304
321	0
110	0
1	461
0	549
0	538
0	539
0	464
0	548
0	2
0	2
7	35
0	35
86	0
426	0
493	0
0	0
0	0
4718	1
2	51
0	49
0	51
0	49
0	49
13	357
8	357
4	0
118	1441
17	1441
3198	0
0	0
6357	1009
0	56
0	56
0	24
0	24
2	677
1	1139
2	1093
0	0
190	0
1	179
9	179
4	146
38	0
0	0
125	24
0	5
0	5
10	0
374	0
132	0
164	0
4914	0
119	0
124	3718
54	3718
709	0
186	0
5	216
1	220
16	239
0	886
0	886
0	886
0	27
2	27
339	0
1	225
31	227
7	0
0	0
0	0
1	20
1	20
0	306
28	306
114	0
774	0
219	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	159
19	186
0	186
704	0
5237	0
84	0
0	478
426	478
3	852
60	852
0	161
0	127
0	168
1	155
0	186
0	191
0	0
89	0
85	0
0	0
1077	0
293	0
609	0
0	390
24	390
436	0
643	0
0	537
0	609
9	562
3	562
12	540
0	615
36	320
1	320
139	0
171	0
50	687
15	687
0	940
27	940
0	183
0	183
1	159
0	366
0	367
5	354
1056	0
0	39
2	37
7	38
0	0
78	0
0	22
0	22
0	22
35	0
0	0
165	307
130	140
0	140
55	66
0	265
69	435
0	406
2	269
1	268
2	258
408	0
554	0
63	0
2	10
0	10
0	63
0	63
170	0
0	0
0	0
0	0
0	0
249	0
74	0
2	0
577	0
0	853
19	853
387	2
1	56
2	56
270	0
36	0
0	0
92	0
0	0
0	0
0	0
471	0
18	1010
0	1010
315	0
1585	0
21	256
2	256
0	4092
0	4092
0	4028
9	4137
123	0
13	7
316	0
0	0
2	661
38	661
15	448
4	448
0	170
0	165
0	46
1	43
0	51
6	8
42	0
2	0
16	0
80	0
7	2
0	0
2	0
484	0
605	0
466	0
15	1914
0	3288
9	3591
0	3297
0	3288
2	3921
0	3914
56	4098
1	4098
1	4098
17	297
15	297
24	0
0	25
17	25
0	0
224	0
18	70
0	70
325	0
77	0
124	0
24	162
1	162
2	0
0	179
16	179
0	0
0	932
1	932
10	0
0	0
12	0
0	0
35	0
70	256
0	256
0	1017
0	1017
31	486
2	486
33959	0
0	584
0	558
0	559
0	557
0	584
0	560
0	584
0	560
3	557
29	302
0	302
0	586
0	635
10	639
0	611
0	0
360	0
5	629
2	629
121	0
0	54
0	54
2	22939
0	24007
0	8164
0	22587
66	0
58	1639
29	1639
31	1639
4	24
0	24
0	0
0	422
0	321
3	450
0	188
0	184
0	183
0	183
3	188
50	0
0	0
0	0
10	0
2	203
0	203
5	203
0	203
0	203
0	0
15	237
44	245
27	234
2	0
0	0
0	0
0	0
0	0
0	37
16	37
0	313
3	313
349	0
0	529
3	527
3	599
0	591
40	222
0	222
371	0
0	0
21	11
1000	0
101	0
0	0
269	0
858	0
17	1039
0	1786
96	0
187	13
0	27
0	30
0	26
4	27
246	0
237	0
0	2
0	2
36	612
2	612
1	612
24	786
12	786
194	710
1	710
1	0
2	1278
0	1230
0	1322
1	1288
51	0
5	0
2	0
0	57
1	49
0	57
0	744
179	0
27	0
0	18
0	18
0	18
0	17
0	167
6	167
102	0
12	85
0	85
0	391
0	353
0	381
0	366
0	387
127	0
16	78
0	78
0	0
14	0
4	0
2	0
15	0
38	597
0	597
0	0
0	1026
2	1026
0	1013
0	999
0	999
0	0
0	0
0	0
1	0
210	0
0	2
0	2
2	2
246	0
34	0
0	0
0	224
0	222
0	221
0	144
8	1905
0	1905
0	4
40	0
1	46
31	46
644	55
189	0
19	63
929	0
2	66
0	66
72	0
31	152
0	152
21	159
0	159
6	0
102	0
0	410
14	422
5	210
0	1
0	1
3	10544
2322	10544
0	0
0	0
296	1799
2	1764
0	1799
0	82
0	80
0	80
1	72
0	100
5	100
0	0
2	0
3	162
0	162
2	447
14	447
0	0
308	0
0	536
89	536
0	560
8	560
171	2331
0	2331
2	24
1	30
0	30
651	0
0	0
273	11
0	6
0	6
119	0
0	0
1954	0
98	0
81	0
0	20
0	20
358	0
0	0
0	0
13	0
0	84
0	91
0	91
0	18
0	3
0	18
44	0
21	0
0	143
0	625
6	613
0	0
214	0
63	0
1438	0
215	0
5	7496
0	7496
0	6526
8	0
0	0
0	0
0	0
294	0
2	0
5	0
170	0
122	0
0	329
23	329
1	329
0	97
0	97
2	0
0	45
0	19
0	45
141	0
0	0
2	0
0	5
3	5
18	0
3	441
0	363
0	476
8	487
0	410
7824	0
232	0
53	0
4	0
80	0
0	0
32	0
14	0
8	0
741	0
109	0
0	0
2	0
0	9
0	29
0	37
0	37
0	37
20	205
2	205
0	0
4	154
6	154
352	0
5	33
0	33
0	667
16	665
7	667
0	58
0	56
0	58
2	45
0	60
0	58
4	191
0	191
6	0
0	708
0	727
0	730
0	720
3	725
416	0
0	0
12	216
0	53
1	3
0	3
0	15
3	7
78	0
0	242
6	242
1	220
4	483
31	483
3	464
2	0
4	0
908	0
0	0
6	167
22	167
112	0
0	0
24	0
4	0
519	0
0	217
0	197
4	239
0	195
413	0
301	0
10	86
2	86
1	0
22	0
1	60
0	61
0	61
0	61
90	903
9	903
0	64
4	64
5	0
8	0
34	0
192	1126
4	98
0	98
0	98
68	0
0	2
20	0
0	0
235	0
0	167
0	162
0	169
0	162
0	169
0	0
453	40
0	0
0	97
0	97
0	97
0	97
0	96
1	80
162	0
404	0
0	0
703	0
10	0
4	0
0	12
0	12
94	13
141	46
23	279
2	279
0	0
