UniqueCount	AmbigCount
2	125
9	125
0	169
19	169
1	169
5770	0
607	0
0	324
2	324
22	0
0	0
0	0
0	0
126	0
34	0
2	1006
67	1006
1624	11922
5	11922
231	0
23	1224
5	1224
4	414
5	287
80	510
0	130
0	130
584	15
136	0
92	0
139	0
1	553
0	553
0	553
2	552
0	0
884	0
0	0
0	55
0	60
0	60
0	60
0	56
0	0
0	133
0	159
0	151
0	159
0	129
0	129
1	129
0	77
5	95
3	86
1	590
4	581
0	593
11	586
0	590
0	591
1	585
0	590
0	581
0	586
0	593
0	586
2	361
0	359
1	372
6	2
7	113
0	113
66	0
2	30
0	30
0	4
0	30
0	30
9	774
3	360
1	360
0	0
131	0
4	400
1	504
0	544
1	492
0	1194
0	1232
0	1223
0	1200
0	0
2	180
0	260
1	198
0	145
0	260
26	0
2629	12
26	0
213	0
86	0
427	0
0	0
480	0
184	0
5637	0
0	32
6	32
0	107
12	107
0	122
6	122
14	0
0	0
0	0
0	39
0	39
0	39
0	39
64	0
2163	25686
1	25532
2	25670
148	0
0	11
0	14
0	14
0	14
0	11
0	14
0	14
225	0
0	0
1	0
288	0
0	135
1	26
0	107
0	135
25	1474
0	1474
0	0
0	108
2	84
0	94
2	0
0	0
0	353
0	353
1	353
0	312
1	353
2	353
0	0
0	0
0	0
0	241
0	127
0	246
0	221
0	234
2	205
0	226
0	237
30	1761
558	1761
1	214
0	0
0	166
0	166
0	0
525	0
0	92
0	92
0	92
0	92
369	0
0	0
8	0
102	0
1808	0
3322	0
1240	0
878	0
0	55
1	50
4	19
0	42
0	48
42	0
416	0
1318	0
0	0
0	1
0	731
0	729
7	731
0	9
1	9
494	0
30	428
0	428
0	0
0	4
2	4
0	0
8	193
10	193
0	0
3	130
19	130
210	0
492	0
0	923
16	923
0	0
3	376
8	376
348	0
12	72
3	72
2	0
84	0
0	2
1	2
2	0
0	664
2	664
4346	117
0	12
0	12
755	0
0	0
40	0
34	263
0	263
0	468
0	752
0	751
0	470
2	352
0	302
3	381
0	10
0	10
0	10
0	317
3	317
166	1239
0	1239
274	0
0	4
0	0
0	0
0	0
24	0
6	0
0	0
166	0
103	1
6	381
7	381
0	167
0	167
125	95
412	0
0	1462
0	1466
7	1392
0	1350
2	1352
0	1338
108	1401
0	410
4	416
0	445
174	0
0	0
0	0
5	176
0	216
0	221
5	202
0	205
8	876
86	876
233	0
1119	0
963	0
688	0
171	0
1	12
3	12
0	0
1738	0
540	0
0	30
13	57
2	57
25	66
2	66
0	0
0	0
6222	0
1116	0
1138	0
731	0
58	0
123	181
0	181
0	0
1	1
0	0
506	0
220	0
32	0
2	246
0	246
0	237
1036	1
0	19
0	0
1813	0
455	0
0	24
0	110
7140	0
2060	0
101	4378
2	5458
2	4140
4	99
1	99
157	0
0	76
6	109
194	0
0	14
0	13
0	13
1168	0
0	0
10	0
6	0
0	0
0	4
0	4
0	1
0	4
0	254
84	256
0	0
10	107
1	107
11	81
10	81
4	0
0	0
4	26
6	0
58	104
0	104
0	0
0	1110
5	1110
3013	0
0	1096
0	1253
0	1240
0	1109
0	158
0	158
0	158
19041	3202
74	0
0	36
0	33
0	35
1857	6009
0	6009
24	0
5	665
2	665
0	0
0	22
10	6
0	0
7	19
4	19
42	0
0	70
25	70
0	16
0	16
0	16
349	0
217	622
34	622
0	0
2707	0
84	315
20	0
71	0
0	151
0	150
0	151
0	158
0	158
0	150
176	0
0	114
4	104
0	110
24	825
6	825
4	825
27	942
0	1075
4	652
0	0
0	54
0	46
0	51
0	0
12	0
3281	0
0	123
0	143
0	36
2	141
0	153
0	0
0	0
2	0
2	1115
0	1166
9	1174
0	1165
2	32
0	32
0	0
176	0
54	0
30	0
0	0
0	0
3116	0
22	0
2	0
0	9
0	11
0	11
1	11
35	0
181	0
14	957
0	1073
1	1081
1	1023
2	2
1	2
2215	368
165	0
0	0
0	273
0	253
0	270
21	270
6	0
0	134
8	131
0	99
0	10
0	0
59	13
1	43
26	43
0	31
261	0
1251	0
28	0
0	0
105	1502
0	1128
0	1502
552	0
0	363
0	362
0	329
0	363
0	364
0	363
0	362
0	362
1	22
3	22
1	140
0	156
0	148
791	0
1	112
101	112
0	2
0	2
0	0
238	0
259	293
117	0
0	0
0	4
0	4
221	0
247	0
739	0
0	80
0	84
0	41
0	62
0	0
0	0
0	36
0	31
0	33
1	54
4	54
1	45
40	57
0	57
0	63
0	36
0	14
0	14
0	14
15	37
0	0
338	21
33	368
7	368
46	356
0	258
26	258
80	0
580	0
0	0
254	0
0	0
10	0
0	1143
1	1143
0	0
0	267
0	224
0	265
2	223
38	0
29	400
0	400
36	0
0	4
0	4
1	54
0	33
3	26
9	39
0	30
1	33
165	0
11	1726
10	1709
6	1726
592	0
497	0
0	0
0	0
9	43
0	43
0	26
48	0
77	0
2	0
2	0
0	0
0	3
0	9
0	9
6	0
0	121
3	115
0	123
272	0
0	117
1	117
0	77
1	117
2	117
0	80
0	80
0	79
684	0
59	69
0	69
11	0
32	0
0	0
1626	1
0	0
0	25
7	654
11	654
6	2731
1	2006
0	2917
0	2736
1	2732
3	2455
3	2731
2	125
7	125
0	125
214	0
0	300
0	311
0	333
0	322
1282	0
0	0
32	0
2	0
0	0
0	0
0	2100
37	0
5	23
0	23
34	0
40	493
7	493
1450	0
0	0
40	0
1	1591
1	1597
0	1604
0	1650
1	1586
0	1660
13	1572
865	7
0	81
11	81
0	0
6	0
437	0
88	135
1	134
5	101
405	0
0	1827
2	1827
638	0
49	1865
0	1865
58	0
397	0
0	11
0	11
1	11
0	187
8	187
262	0
0	82
0	75
0	75
0	92
0	31
0	0
125	166
3	166
32	0
0	200
0	200
7	202
0	0
6	0
2	0
10	0
0	691
17	691
86	0
182	0
1	0
0	1911
0	1823
4	1111
120	0
258	0
52	0
0	0
0	8
1	8
561	0
0	142
0	143
0	143
0	145
88	12954
8	12954
0	0
25	94
145097	0
29	2065
437	2065
759	0
4	23
1	23
0	0
0	0
270	0
237	0
1189	0
734	0
2	0
437	0
1018	0
0	38
0	0
2	0
0	279
0	279
578	0
2	573
14	573
6	231
21	231
14	0
242	2052
44	0
29	0
0	587
23	512
1	587
127	0
116	0
104	0
688	0
11	1583
2	1583
0	1583
2	459
39	459
1624	0
0	57
1	54
0	57
34	0
0	1045
0	1030
0	1020
0	1013
0	1055
0	1005
0	867
92	867
18	0
1	324
30	324
2	35
1	35
0	0
0	472
1	477
76	475
211	0
18	0
641	0
90	0
27	4586
147	4632
43	4632
0	23
0	22
0	23
0	22
1	22
781	8248
3	8248
0	14
0	14
0	14
836	0
770	0
63	0
5	551
2	500
72	496
0	443
3	527
26	579
17	0
180	0
0	0
0	0
2	0
3	46
0	46
733	7
140	0
16	0
600	0
30	0
10	1208
301	0
0	0
1574	0
4	33147
7176	35662
412	35662
0	883
0	883
32	15
0	0
0	0
535	0
0	48
0	48
0	384
112	385
0	1155
0	1235
0	1387
2	1467
0	0
0	18
0	18
0	265
4	265
396	0
5	145
2	145
0	144
543	0
0	0
0	0
0	0
0	0
0	0
0	184
0	192
0	192
18	1677
2	1593
1	1658
1	1658
30	0
17	0
641	0
357	0
0	944
20	818
10	851
993	0
0	0
14	0
870	0
144	0
0	0
785	1
109	0
72	0
22	178
10	178
2	208
0	220
4	217
12	0
0	0
4	0
0	167
0	167
0	167
0	168
0	168
0	73
0	73
0	72
0	72
0	69
0	73
30	0
923	0
2	8
0	8
0	2
0	2
0	2
0	2
10	311
2	311
3267	0
331	0
293	0
6	1
0	599
0	590
0	277
0	565
29	509
10	509
1488	0
94	0
0	0
3	14
4	15
7	0
81	0
14	0
0	410
19	410
0	241
0	360
704	0
201	0
0	176
7	176
0	0
0	0
0	0
0	0
0	1231
4	1231
36	0
2	0
2	325
0	325
0	325
2	312
1	312
75	1086
3	1086
0	18
0	18
17	0
0	2
0	2
0	678
27	650
0	660
0	678
0	678
278	98
1572	0
190	0
4	0
1	12
0	18
0	18
23	407
2	407
379	0
0	0
17	951
9	951
998	0
0	1532
0	1552
0	1650
0	1670
3	10
0	11
0	10
0	11
188	0
3	821
0	856
3	801
0	841
0	819
0	829
23	75
0	1
2	556
23	556
0	0
247	0
0	669
0	653
0	643
0	658
0	674
97	509
0	509
2	509
0	0
852	0
142	0
23	0
0	0
0	0
0	2116
51	2054
47	1905
0	152
34	152
3392	0
63	0
68	788
12	788
0	6
2	6
0	0
620	0
2	0
0	0
4	0
0	0
156	0
2	1
0	0
0	0
0	224
2	224
0	220
117	0
2	0
0	52
0	49
0	52
4	52
0	214
32	214
0	0
649	1
0	0
2	0
2096	74
0	2
0	2
172	0
32	0
275	0
1228	0
2	404
1	404
0	0
15	1463
1	1444
0	1387
1227	0
0	281
23	281
130	1609
0	1609
288	0
0	0
12	1163
182	1163
982	0
4	0
0	0
0	25
1	24
0	21
122	94
4	94
0	0
0	0
0	0
4681	0
3	20
0	20
0	618
13	618
0	0
0	0
0	2
0	2
2360	0
74	0
231	3096
0	3096
2019	0
22	0
0	0
1	62
1	62
445	47
713	0
10	174
1	174
0	0
5	0
0	0
36	0
5520	0
0	0
0	7
0	7
2	0
0	0
20	0
2	1
0	0
0	0
0	123
0	126
0	122
5	131
0	117
1	192
11	192
0	0
718	0
16	0
46	0
210	33
0	0
8	0
0	2
0	2
488	1
8268	0
4	0
133	696
3	618
57	693
0	0
35	88
0	96
0	74
6	0
280	0
215	0
0	0
0	76
6	126
110	352
1	307
0	307
0	0
712	6282
3	6285
5	5426
266	0
0	1149
112	1149
2	528
581	0
0	0
8	0
0	0
7	238
87	238
2	67
7	67
0	0
346	0
40	97
0	97
0	0
10	0
1	604
0	604
0	0
0	33
1	62
0	78
0	76
0	75
6	0
3	26
1	26
202	0
0	0
2	151
1	559
0	521
202	0
48	0
203	318
16	0
80	511
1	511
5	3535
1	3726
0	3641
124	0
3	3046
0	3403
2	3305
0	0
72	0
0	0
0	0
22	0
77	783
0	783
0	2
0	2
331	0
10	174
0	174
33	0
71	7486
2492	7486
0	23
0	40
8	40
0	0
530	71
0	1
0	1
0	1
0	1
0	0
228	0
1	527
0	253
28	501
0	17
0	10
0	17
0	21
0	21
0	8
0	8
26	0
21	0
252	13419
2	13419
0	0
159	0
0	53
1	53
1	53
0	208
0	207
0	208
0	208
0	208
0	0
148	0
65	0
2	92
0	92
1120	0
474	0
128	559
12	24
226	0
1	5
2	5
0	5
323	1210
1	1211
0	1210
0	1211
0	27
5	27
0	3010
17	3179
128	3791
3	3491
1610	0
46	0
0	0
0	0
18	3149
3	2401
0	2966
4	23
0	54
31	56
0	0
0	629
2	673
36	673
178	0
649	0
72	0
87	0
0	198
6	198
0	1299
98	0
11	30
0	30
361	0
210	373
18	374
1	33
0	37
0	8
0	37
0	0
50	0
359	0
335	0
442	0
0	61
6	60
0	57
0	63
4	339
27	339
34	198
2	198
0	0
6	0
159	0
0	29
0	32
0	29
0	32
0	32
0	31
295	0
0	0
0	0
0	482
0	482
76	0
2	1146
2	1146
0	0
0	0
0	0
0	475
0	560
0	560
0	475
0	517
4	504
0	517
4	4
0	4
1	24
0	24
3	24
0	24
539	0
0	8
2	8
4	1571
209	1571
0	0
0	134
0	178
1	134
0	178
82	893
58	893
0	0
0	0
0	4804
0	4804
123	286
0	146
302	0
14	630
86	643
7	643
22	0
1105	0
3221	53
0	2
2	2
0	322
336	322
0	0
1964	0
12	235
0	90
0	282
0	263
65	709
0	709
220	0
3514	0
0	8
0	8
824	0
0	1
1	572
4	232
0	493
0	570
0	422
0	418
11	421
0	672
0	661
0	662
72	0
120	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	271
2	268
0	269
0	269
588	0
10	0
0	261
958	0
1972	0
108	0
23	985
86	985
202	2
0	1829
0	1859
0	1856
2	1842
1	1743
0	1831
0	1846
19	0
1	547
5	547
3111	0
57	74
0	74
20	743
421	743
10177	0
0	88
6	88
0	0
0	0
0	0
39	817
0	816
0	817
29	1094
0	1092
1	1092
3	1093
0	0
0	4
0	4
0	0
4	0
0	153
0	161
1	154
0	91
1	91
0	28
0	30
0	30
0	0
6	249
0	249
0	0
0	77
0	90
0	83
0	40
1	82
0	69
46	0
0	0
3	1096
143	1096
1	194
0	198
2	193
0	184
10	197
170	0
172	1
0	0
70	0
0	1782
8	1768
7	1737
4	1728
25	183
1	183
481	0
26	0
2206	0
24	0
0	4
0	4
0	4
0	0
2	1359
25	1357
43	1359
36	0
27	0
16	0
29	138
1	138
2023	0
717	0
0	0
0	72
0	72
0	72
0	52
1	68
0	74
0	437
0	448
0	447
862	0
424	0
0	253
2	253
5074	0
0	128
10	128
0	0
0	0
2	217
0	137
0	301
0	250
0	279
0	164
0	241
7	199
299	0
0	0
638	0
1	676
0	676
2745	0
12880	0
34	293
2	293
0	0
2	972
7	972
4	0
0	8
0	8
57	4
36	0
1	671
7	671
0	0
4	0
0	19
0	14
0	20
0	58
0	57
0	58
0	58
10	0
0	0
0	153
2	153
0	22
0	20
0	18
0	22
0	18
0	23
0	18
0	24
0	16
0	22
0	20
0	21
0	20
0	19
0	20
0	7
0	18
0	22
0	17
0	12
0	11
0	12
0	0
2	189
26	335
0	341
0	433
0	258
0	0
0	20
3	312
242	312
141	0
1	176
17	176
803	24
429	1652
1	1652
571	0
0	175
0	277
0	249
0	249
0	288
0	174
0	83
0	83
4	73
0	83
0	0
12	0
320	0
172	0
0	0
43	1647
4	1647
0	0
10	0
3	329
2	327
0	328
4	141
0	141
10	259
104	259
0	0
78	0
3	0
494	0
0	1452
0	1489
0	1383
0	1414
0	1392
0	1483
0	1385
0	1386
0	1483
0	0
0	0
0	0
11	125
2	125
0	0
0	0
257	0
0	14
3	33
158	0
0	129
12	208
0	151
0	188
0	98
0	172
0	97
0	189
0	142
0	0
0	238
0	237
0	234
0	234
1842	0
395	0
477	0
6891	0
8	130
30	130
4	191
0	191
0	2
0	1
0	1
0	2
7	251
0	251
2	0
16	863
1	864
0	864
0	4
2	4
0	0
1	602
26	602
22	0
0	0
3	83
0	82
0	83
148	0
1	658
151	658
0	95
0	99
0	99
0	99
0	88
0	96
0	97
0	99
67	0
42	395
2	395
0	550
16	575
7	39
4804	0
1041	0
219	0
23	1454
0	1562
0	1562
4	0
4	542
114	542
172	42
169	0
0	0
38	0
4	0
0	0
0	0
0	1686
9	454
0	2029
0	2024
0	1681
0	1681
0	1685
0	2028
0	1926
0	2024
5	149
0	128
16	0
1	0
0	24
0	21
0	22
0	24
8	0
0	0
362	0
254	0
321	0
0	672
0	672
0	672
11	672
0	0
150	0
83	560
9	560
2	0
63825	0
0	85
2	85
0	226
0	230
0	201
0	225
0	230
727	0
0	495
0	557
0	495
0	557
686	0
112	1051
21	1051
0	8
2	8
8	36
0	36
0	68
8	68
0	0
0	0
11	316
0	316
0	561
0	561
3	583
0	582
2	577
0	583
1	582
3	577
0	562
0	552
1	577
10	0
57	0
0	0
0	0
1516	58
89	4
0	4
0	4
96	180
435	259
0	402
5	408
0	410
228	0
0	0
0	0
20	0
5	39
0	0
239	12
0	241
0	241
2	241
34	0
1	961
0	961
0	281
0	353
625	0
4	181
2	174
0	190
37	399
0	136
2	396
14461	0
0	507
20	507
18	1740
0	1740
0	0
0	0
12	172
0	144
0	233
0	240
0	228
2	232
0	255
0	255
0	0
29	145
2	145
0	437
0	2591
0	437
0	2642
0	2591
18	42
0	33
1	42
0	0
0	1239
85	1239
7	1859
0	1871
1	1856
5	1856
22	1495
2	1173
0	1173
0	60
0	60
0	60
0	25
0	60
0	60
11957	0
0	143
15	143
222	0
0	85
0	77
0	85
0	77
0	58
0	26
0	0
327	0
1	6002
0	7223
7	7223
0	271
0	259
2	181
2	862
0	919
33	914
10	104
0	107
1	25
40	0
6	0
237	1654
1	1653
0	4
0	4
4691	0
4	0
0	101
14	101
81	28
2586	0
680	0
0	0
5	939
88	939
0	0
0	341
0	346
1	337
0	328
196	0
350	537
0	93
1	92
0	113
4	91
3	95
1	7
0	7
0	78
20	78
65	1
0	449
7	475
44	475
0	267
3	311
0	313
456	0
0	0
0	0
46	0
44	0
0	0
0	0
0	0
34	0
0	0
2	50
0	50
18	0
0	52
0	54
2	54
0	52
0	42
0	42
0	36
0	42
0	42
0	0
206	1
0	0
15	0
0	0
0	847
6	672
0	829
0	826
0	789
0	783
0	90
16	94
6	94
0	0
0	0
0	0
1357	0
6	565
0	601
0	594
1	599
3	537
3	0
0	0
12	5
0	157
12	147
0	140
0	4
0	4
284	0
31	650
0	650
6	0
46	0
1	1
0	1
100	0
0	0
449	0
18	0
0	38
0	47
12	47
0	33
0	47
0	76
12	60
6	45
0	42
0	40
0	69
499	0
110	0
747	0
514	0
86	1196
2	1257
0	1257
18	1304
2510	15041
2	15041
60	0
343	1570
0	1570
475	0
847	363
2	363
1863	0
2	0
0	0
11057	0
464	0
158	260
0	390
0	479
0	401
0	489
0	0
0	3
0	0
27	1
36668	0
4	459
26	459
0	47
0	42
10	0
0	0
0	355
1	359
0	354
0	359
0	360
4	354
0	359
11169	5
1	125
18	125
0	207
3	187
0	197
34	0
71	0
1198	0
58	194
0	194
80	0
1006	0
5	156
8	156
1	28
0	17
0	106
0	0
917	5679
0	29
0	21
0	24
0	19
0	31
0	23
0	523
3	522
3	519
9	522
393	0
0	31
1	31
2	4
10	258
0	258
1401	14
0	406
0	407
0	407
100	406
0	406
1705	0
0	0
107	0
0	147
0	129
0	110
0	132
0	95
543	0
111	0
0	42
0	61
0	62
0	57
2	6
0	6
0	9414
1	8704
6	8506
29	9260
4	1296
82	1296
542	0
0	2
0	2
637	0
118	0
340	440
0	439
0	368
0	388
64	391
128	0
332	0
639	0
558	0
410	0
0	191
2	174
4	177
0	177
1	191
3	616
9	629
0	629
134	0
0	434
5	434
0	0
24	252
0	252
1079	36
1186	0
2	35
0	131
35	138
96	2
2033	0
0	0
0	669
0	608
0	719
0	746
2	596
0	698
133	0
1292	0
0	0
0	36
0	36
0	98
0	98
0	95
8	82
15	82
0	857
11	857
0	2
0	2
230	0
422	0
56	0
1456	0
815	0
865	0
8	0
812	0
0	4637
0	4648
0	4313
0	4644
0	4107
0	4843
0	4118
0	0
227	0
0	4
0	4
2	0
1479	0
0	21
45	21
0	0
0	139
26	139
0	64
0	62
0	65
0	62
0	62
0	65
0	64
0	65
0	50
0	60
0	62
0	4
0	1079
13	1079
9	65
28	65
0	4
0	3
0	3
0	3
0	3
0	4
0	3
0	2
0	3
0	3
0	0
0	0
28	0
0	0
337	0
2	31
60	30
0	32
1	32
0	0
2	1774
487	1774
0	0
8	400
4	400
0	420
0	420
0	0
0	0
0	0
0	64
18	64
2656	0
1187	0
82	0
15	0
3551	0
4	0
0	0
0	0
0	10
0	10
0	10
6	1603
89	1603
3	0
0	0
17	2384
0	2383
0	2385
73	1739
5	1739
0	75
1	75
349	523
2	523
0	525
0	525
0	468
0	523
0	729
132	729
0	0
174	0
0	455
0	420
0	447
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	6
0	6
0	785
6	784
1	785
2	0
182	0
650	0
128	0
196	0
1473	0
0	502
0	482
95	500
0	5
1	6
0	6
0	586
6	586
48	14
0	18
0	18
0	17
22	0
132	5
56	0
367	0
4	14
1105	0
209	0
0	0
704	0
10	273
0	273
291	0
1823	0
0	4846
1727	4846
28	0
20	184
2	184
11	1825
25	1825
81	0
132	0
1523	0
0	0
0	0
0	133
6	133
0	0
0	2
175	0
70	0
0	0
436	0
2	338
0	338
0	338
7	920
2373	920
0	0
0	0
1	3
0	3
262	0
36	4
3467	0
0	0
8	0
176	0
16394	0
0	0
3099	0
34	575
25	575
0	113
7	113
0	0
2301	5388
3	5388
304	0
10	0
533	0
4	0
52	0
1	305
0	305
507	0
1616	0
0	6
0	6
613	0
100	0
159	14
0	0
0	0
68	0
0	23
0	26
0	25
0	22
0	19
0	0
0	1849
5	1583
0	1845
0	178
0	178
0	176
12	176
2	0
323	0
12	0
0	221
0	218
0	223
0	220
0	221
1462	0
0	0
6	419
53	419
1363	0
0	123
2	106
5	128
1	251
0	246
2	251
0	0
8	2795
5	3080
1	3331
214	0
0	0
0	0
0	0
1145	0
275	0
0	111
23	111
123	0
14	0
1	181
5	181
0	12
0	12
8	0
56	0
3706	94
178	0
484	0
0	1600
1	1773
15	1352
0	0
34	0
0	2929
6	2649
254	2658
6	2839
2	0
0	0
0	0
0	327
28	327
0	13
0	14
0	15
0	0
0	602
0	572
80	602
0	0
1231	0
132	0
8	829
0	829
0	0
130	0
126	0
0	17
0	17
0	17
0	0
487	0
151	0
2992	25
322	0
330	0
22	0
0	2
0	2
0	0
0	0
3	35
3	37
0	1750
3	1743
4	1670
0	1678
0	1744
0	1298
0	1696
1	1636
3	1612
13	1568
1	895
216	894
0	548
0	560
5	485
1	0
0	0
0	61
0	61
3	61
0	0
553	0
0	0
0	0
0	0
2	0
0	27
0	28
0	28
0	27
0	0
244	0
1	15
4	15
320	0
10	0
0	0
2	0
0	326
0	326
0	326
0	326
0	326
20	326
13	0
418	5
23	0
0	4
0	6
0	4
0	6
0	117
0	116
0	117
1	117
0	0
1375	0
16	85
4	85
329	0
1	262
26	262
0	0
0	42
0	42
334	0
0	0
219	0
6	0
2	0
0	26
2	20
0	21
275	563
1	563
0	0
0	258
0	285
1	270
0	258
0	258
0	153
9	153
0	162
4	148
2	170
0	164
0	168
1	168
0	168
0	0
2	112
1	110
5	112
10	126
0	126
0	0
0	0
0	82
0	84
0	89
1	82
0	196
7	169
0	195
0	0
0	0
0	0
1	203
0	203
0	181
1	1155
0	540
0	556
0	1166
0	537
1	1180
2	1190
0	1181
0	1156
0	1179
0	51
0	55
0	52
1	51
1379	0
0	18
0	18
30	0
0	37
0	40
0	40
0	97
8	1386
3	1386
0	0
0	0
0	0
0	0
0	483
0	493
0	476
0	459
0	495
0	484
0	483
380	0
0	343
0	349
0	361
0	361
0	359
0	349
0	546
0	349
0	158
0	0
54	0
385	0
187	0
334	0
345	1
0	97
0	97
0	97
0	97
0	97
0	0
631	0
0	0
2	0
0	474
0	472
0	476
3	476
0	474
0	472
3	308
0	308
215	0
0	14
0	697
8	824
4	607
1	701
488	0
12	3187
420	3187
678	0
495	0
0	2
2	0
1	116
0	197
0	197
960	0
455	0
619	0
36733	0
1	16426
986	16426
2	16415
0	0
743	0
12	0
0	0
0	373
57	373
8	198
0	220
0	213
0	48991
123	48991
0	48991
184	0
1009	8
1398	0
0	2359
75	2359
34	0
5	179
0	257
0	253
1	237
0	268
0	236
0	2
0	2
0	0
0	2
0	0
0	2
1689	0
38	0
1	2506
433	2506
359	0
336	0
1105	0
26	12
344	0
0	0
313	0
0	0
185	0
1	11
0	11
1	11
0	11
538	0
0	2273
1	2223
6	2002
0	29
2	29
0	0
0	0
2	780
3	780
6	777
378	0
6	0
0	0
22	0
0	661
6	543
8	558
0	0
27	120
2	120
0	24
0	24
0	0
0	0
457	0
0	3247
126	3247
0	8
0	4
0	6
0	4
0	6
0	689
26	689
677	305
0	946
0	946
846	0
4	164
0	179
0	159
0	0
5411	0
1	71
5	71
10	71
0	738
6	248
0	778
0	804
29	704
0	766
0	701
0	0
0	1200
15	1200
745	59
6	0
162	0
0	0
654	0
0	1295
161	0
0	6151
385	6151
543	0
0	5
1	5
72	0
0	2
6	0
0	0
135	0
17	0
0	0
1	3190
0	3190
15	166
0	166
7	502
0	502
12	997
2	964
104	997
377	0
0	0
0	828
0	850
5	861
0	0
56	1035
0	1035
0	24
0	24
611	0
296	0
0	524
0	402
0	535
0	391
0	508
73	1084
1	1084
22	0
0	0
0	0
2	648
3	0
733	0
0	0
0	0
0	0
0	0
6	0
0	0
0	252
0	0
2712	0
0	0
2	688
72	688
6	686
0	683
0	24
0	24
1	9
0	9
13	162
36	162
0	391
4	391
10	0
1	114
1	114
0	123
22	222
0	222
0	222
0	178
1377	0
36	0
0	397
83	397
54	0
0	0
0	962
0	944
1	1068
0	1075
0	0
4836	0
8	0
0	366
0	366
0	368
0	364
6	364
76	0
0	737
0	746
1	1461
0	2557
0	2749
6	2706
0	0
0	0
0	210
10	234
0	232
2	42
1	42
8	0
4	283
2	283
0	283
0	0
155	0
0	269
0	309
0	308
0	307
1860	0
0	84
0	85
0	81
0	86
0	216
0	216
0	216
0	216
619	0
0	0
1	0
0	0
484	0
2	0
15	76
20	76
13	9
13	8
196	0
80	0
18	225
4	225
2	10
2	10
0	83
92	0
0	0
0	259
0	259
0	0
1	0
136	0
0	0
0	2
0	0
0	562
0	587
8	582
1	510
4	582
0	582
852	0
0	0
4	0
8	0
435	0
10	187
0	187
53	170
1	223
0	96
0	0
0	1
2	0
0	1420
52	1419
0	1420
0	110
0	125
3	120
0	127
0	112
1109	0
386	0
0	0
13	694
2	694
289	0
2	0
26	45
0	0
0	1127
38	1127
414	0
14	0
0	8
0	34
0	36
0	38
3	629
0	644
7	584
879	1637
0	0
25	208
0	208
18	44
1	44
0	0
0	0
116	0
2	0
48	247
0	247
0	211
1	211
0	211
0	24
0	25
0	23
0	25
0	23
0	18
0	0
526	0
68	0
0	0
2	808
9	808
0	805
601	0
325	2249
0	2248
4	2250
832	0
126	0
651	4143
1	4143
0	0
13	300
0	300
0	0
0	3
0	3
0	3
0	0
0	0
7	1499
4	1499
123	1498
3	837
0	0
0	0
0	0
0	85
0	82
0	83
0	81
0	81
0	85
0	81
0	2
6	2
0	400
0	400
1	32
0	32
0	600
0	600
0	600
65	0
0	25
0	25
0	25
0	0
0	0
7	502
0	519
39	497
0	333
9	340
218	0
0	58
0	58
0	57
0	58
37	225
4	225
0	85
0	88
1	89
0	74
0	0
58	583
121	583
5	557
1	537
15	544
0	613
2	89
18	89
340	0
0	0
0	22
0	22
1	481
0	481
0	3283
30	3283
46	0
0	47
3	47
0	0
1116	4
0	0
0	10
0	4
0	0
0	0
0	0
1359	0
0	150
0	378
16	359
0	376
0	331
6	17
1	17
16	0
519	0
0	14
0	14
0	13
0	14
1507	0
78	0
0	14
11	277
0	277
1437	0
1712	0
60	0
60	282
1	282
189	0
0	59
13	59
0	58
0	0
0	0
22	0
13	713
237	113
1	368
78	403
5183	95
0	0
2874	120
0	46
0	48
0	39
0	44
0	46
14	0
4	7
0	7
0	0
2633	0
297	0
1118	1
3	283
0	283
0	0
0	0
10	0
2	169
68	169
0	146
14	146
0	5
0	5
717	0
33	79
0	79
7	79
3	71
0	71
10	584
0	584
554	0
232	0
0	0
0	0
0	717
13	717
0	9
0	11
1	11
125	48
249	0
20	5
2	54
0	54
0	54
0	54
0	54
0	0
0	4
0	4
0	50
0	50
3	5286
17	8345
16	6159
2	111
7	95
60	111
16	0
269	0
54	328
6	328
2	8189
265	8189
5	8189
96	514
0	514
0	16
0	17
1	15
0	16
0	15
0	15
0	0
0	0
992	83
513	0
0	0
0	1047
0	1041
0	1041
0	863
0	869
391	0
16	0
101	4
349	96
14443	0
0	427
7	427
0	0
379	0
0	2207
0	2187
7	2028
2	117
19	117
12	0
0	0
213	0
242	0
194	14712
28335	14712
36	0
78	0
0	0
315	0
0	54
17	54
308	0
2	391
3	391
4	50
0	50
0	241
201	241
276	0
3	8
0	0
0	506
0	412
0	511
462	0
4	0
0	0
0	4
0	4
0	25
0	0
156	0
3881	0
0	0
0	2
0	2
0	2
0	2
5	29
0	23
0	29
0	0
108	6
9	26929
2616	26929
2992	0
60	0
4	0
20	0
20	0
0	0
0	0
511	0
0	0
438	0
0	0
147	0
0	2326
155	2326
0	942
15	942
0	0
2772	0
0	0
0	0
9	857
394	857
316	1
0	1755
57	1755
2	0
21	0
4	0
0	64
0	64
0	0
0	0
0	0
822	0
0	571
0	571
0	571
320	0
165	0
2095	0
427	0
90	0
423	0
7	708
4	708
863	0
0	0
0	2
0	2
277	44
1	16
1	16
1049	0
0	641
5	641
163	0
0	0
0	0
9	240
0	240
24	238
0	35
0	40
2	0
30	1035
0	721
